,y_test,prediction
0,110.0,110.0
1,126.0,126.0
2,208.0,210.0
3,100.0,100.0
4,78.0,76.0
5,152.0,152.0
6,59.0,59.0
7,147.0,146.0
8,280.0,380.0
9,123.0,123.0
10,90.0,90.0
11,162.0,162.0
12,40.0,40.0
13,166.0,164.0
14,124.0,124.0
15,131.0,131.0
16,200.0,200.0
17,126.0,127.0
18,300.0,324.0
19,100.0,100.0
20,48.0,47.0
21,28.0,45.0
22,101.0,102.0
23,125.0,125.0
24,290.0,324.0
25,148.0,148.0
26,140.0,140.0
27,275.0,265.0
28,57.0,56.0
29,125.0,125.0
30,75.0,75.0
31,192.0,192.0
32,152.0,152.0
33,158.0,158.0
34,101.0,102.0
35,176.0,176.0
36,185.0,185.0
37,90.0,90.0
38,116.0,116.0
39,138.0,138.0
40,100.0,100.0
41,110.0,110.0
42,90.0,90.0
43,200.0,200.0
44,84.0,84.0
45,185.0,185.0
46,162.0,162.0
47,108.0,108.0
48,187.0,187.0
49,187.0,187.0
50,124.0,124.0
51,120.0,120.0
52,160.0,160.0
53,30.0,26.0
54,92.0,93.0
55,130.0,130.0
56,130.0,130.0
57,134.0,134.0
58,176.0,176.0
59,90.0,90.0
60,110.0,110.0
61,125.0,125.0
62,189.0,188.0
63,108.0,108.0
64,125.0,125.0
65,138.0,138.0
66,135.0,135.0
67,130.0,130.0
68,187.0,187.0
69,188.0,188.0
70,95.0,95.0
71,65.0,63.0
72,139.0,139.0
73,232.0,234.0
74,144.0,144.0
75,155.0,155.0
76,186.0,186.0
77,50.0,50.0
78,150.0,150.0
79,185.0,185.0
80,163.0,162.0
81,360.0,312.0
82,149.0,146.0
83,257.0,258.0
84,131.0,131.0
85,102.0,101.0
86,135.0,135.0
87,95.0,95.0
88,77.0,76.0
89,200.0,200.0
90,130.0,130.0
91,390.0,370.0
92,185.0,185.0
93,100.0,100.0
94,123.0,123.0
95,110.0,110.0
96,256.0,255.0
97,140.0,140.0
98,61.0,60.0
99,188.0,188.0
100,131.0,131.0
101,150.0,150.0
102,116.0,116.0
103,50.0,50.0
104,107.0,107.0
105,200.0,200.0
106,119.0,117.0
107,120.0,120.0
108,140.0,140.0
109,165.0,165.0
110,108.0,108.0
111,93.0,93.0
112,102.0,102.0
113,122.0,122.0
114,160.0,160.0
115,157.0,157.0
116,180.0,180.0
117,80.0,80.0
118,104.0,104.0
119,213.0,216.0
120,65.0,60.0
121,146.0,148.0
122,135.0,135.0
123,187.0,187.0
124,300.0,280.0
125,120.0,120.0
126,71.0,71.0
127,225.0,225.0
128,70.0,70.0
129,70.0,70.0
130,124.0,124.0
131,132.0,132.0
132,105.0,105.0
133,90.0,90.0
134,83.0,83.0
135,125.0,125.0
